CPAH,YEAR,WAVE,DEP20,DEP10,Region
0,2011,2to3,0to19,10to19,North
0,2012,2to3,20to59,20to29,North
0,2008,4to5,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2007,2to3,20to59,20to29,North
0,2014,4to5,20to59,30to39,North
0,2006,4to5,0to19,10to19,North
0,2008,2to3,20to59,30to39,North
0,2007,4to5,0to19,10to19,North
0,2013,2to3,20to59,20to29,North
0,2010,4to5,20to59,30to39,North
0,2004,4to5,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2012,4to5,20to59,20to29,North
0,2009,4to5,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0,2012,4to5,0to19,10to19,North
0,2009,4to5,0to19,10to19,North
0.625,2001,4to5,0to19,10to19,North
0.9375,2001,4to5,0to19,10to19,North
0,2010,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2006,2to3,0to19,10to19,North
0,2008,2to3,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2004,2to3,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2008,2to3,20to59,20to29,North
0,2013,2to3,20to59,20to29,North
0,2014,2to3,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
1.42857142857143,2001,4to5,0to19,10to19,North
0,2010,4to5,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
0,2007,2to3,20to59,30to39,North
0,2012,2to3,0to19,10to19,North
0,2011,4to5,20to59,20to29,North
0,2009,2to3,0to19,10to19,North
0,2006,4to5,20to59,20to29,North
0,2001,4to5,0to19,0to9,North
0,2013,2to3,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2014,4to5,20to59,30to39,North
0,2005,2to3,20to59,30to39,North
0,2011,2to3,20to59,20to29,North
0,2008,2to3,20to59,20to29,North
0,2003,2to3,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2010,2to3,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
0,2008,4to5,20to59,20to29,North
0,2006,4to5,0to19,10to19,North
0,2013,4to5,0to19,10to19,North
0,2012,4to5,20to59,20to29,North
0,2013,4to5,0to19,10to19,North
0,2008,2to3,20to59,20to29,North
0,2008,2to3,20to59,30to39,North
0,2012,2to3,20to59,30to39,North
0,2013,4to5,0to19,10to19,North
0,2010,2to3,20to59,30to39,North
0,2008,2to3,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2005,2to3,20to59,20to29,North
0,2009,4to5,20to59,20to29,North
0,2006,2to3,20to59,20to29,North
0,2001,4to5,0to19,10to19,North
0,2014,4to5,0to19,10to19,North
0,2010,2to3,20to59,30to39,North
0,2008,4to5,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
0,2011,2to3,20to59,20to29,North
0,2013,4to5,0to19,10to19,North
0,2010,4to5,20to59,20to29,North
0.454545454545455,2012,2to3,20to59,20to29,North
0,2014,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2005,4to5,20to59,20to29,North
0,2012,4to5,0to19,10to19,North
0,2012,4to5,0to19,10to19,North
0,2010,4to5,20to59,30to39,North
0,2012,2to3,20to59,20to29,North
0,2001,4to5,0to19,10to19,North
0,2012,2to3,20to59,30to39,North
0,2008,4to5,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2006,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2004,4to5,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2010,2to3,20to59,20to29,North
0,2003,2to3,20to59,30to39,North
0,2014,4to5,20to59,20to29,North
0,2009,2to3,0to19,10to19,North
0,2010,4to5,20to59,20to29,North
0,2013,2to3,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
0,2011,4to5,20to59,20to29,North
0,2004,2to3,20to59,30to39,North
0,2010,2to3,0to19,10to19,North
2.5,2014,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2009,2to3,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2013,2to3,20to59,20to29,North
0,2009,4to5,20to59,20to29,North
0,2012,4to5,0to19,10to19,North
0,2014,2to3,20to59,20to29,North
0,2013,2to3,20to59,20to29,North
0,2011,2to3,0to19,10to19,North
0,2005,2to3,20to59,30to39,North
0,2011,2to3,0to19,10to19,North
0,2005,2to3,20to59,30to39,North
0,2014,2to3,20to59,20to29,North
0,2010,2to3,20to59,30to39,North
0,2008,2to3,20to59,20to29,North
0,2010,2to3,20to59,30to39,North
0,2008,4to5,0to19,10to19,North
0,2010,2to3,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2010,2to3,0to19,10to19,North
0.545454545454546,2010,2to3,0to19,10to19,North
0,2008,2to3,20to59,30to39,North
0,2008,2to3,20to59,30to39,North
0,2008,2to3,20to59,30to39,North
0,2012,4to5,20to59,30to39,North
0,2009,4to5,0to19,10to19,North
0,2011,2to3,20to59,20to29,North
0,2011,2to3,0to19,10to19,North
0,2013,2to3,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2009,4to5,20to59,20to29,North
0,2004,4to5,0to19,0to9,North
0,2014,4to5,20to59,20to29,North
0,2014,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2003,2to3,20to59,30to39,North
0,2001,4to5,0to19,10to19,North
0,2012,2to3,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0,2006,4to5,0to19,10to19,North
0,2012,4to5,0to19,10to19,North
0,2005,4to5,0to19,10to19,North
0,2013,4to5,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2006,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2004,4to5,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2011,2to3,0to19,10to19,North
0,2014,4to5,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2009,2to3,20to59,20to29,North
0,2014,4to5,20to59,20to29,North
0,2007,2to3,20to59,20to29,North
0,2010,2to3,20to59,20to29,North
0,2010,2to3,20to59,20to29,North
0,2009,4to5,20to59,20to29,North
0,2012,2to3,0to19,10to19,North
0,2012,2to3,0to19,10to19,North
0,2009,4to5,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
0,2011,4to5,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0,2001,4to5,0to19,10to19,North
0,2005,2to3,20to59,20to29,North
0,2012,4to5,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2014,4to5,20to59,20to29,North
1.71428571428571,2007,4to5,0to19,0to9,North
0,2009,4to5,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2009,2to3,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2008,2to3,20to59,30to39,North
0,2008,2to3,20to59,20to29,North
0,2008,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2009,4to5,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2003,4to5,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2006,2to3,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2009,4to5,0to19,10to19,North
0,2003,2to3,20to59,30to39,North
0,2003,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2009,2to3,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2013,4to5,20to59,20to29,North
0,2012,4to5,0to19,10to19,North
0,2012,2to3,20to59,20to29,North
0,2007,4to5,20to59,20to29,North
0,2012,2to3,20to59,30to39,North
0.170454545454545,2001,4to5,0to19,10to19,North
0,2012,2to3,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0,2009,4to5,20to59,20to29,North
0,2014,4to5,20to59,20to29,North
0,2014,4to5,20to59,20to29,North
0,2003,4to5,0to19,10to19,North
0,2007,2to3,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2014,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2011,4to5,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2010,2to3,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
1.5,2010,2to3,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0.333333333333333,2008,4to5,0to19,10to19,North
0,2012,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2010,2to3,20to59,30to39,North
0,2001,4to5,0to19,10to19,North
0,2004,2to3,0to19,10to19,North
0,2010,4to5,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2004,2to3,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2011,4to5,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2010,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2004,4to5,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0,2011,2to3,20to59,20to29,North
0,2012,2to3,20to59,30to39,North
0,2011,2to3,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2012,2to3,20to59,30to39,North
0,2006,2to3,0to19,10to19,North
0,2004,2to3,0to19,10to19,North
0,2001,4to5,20to59,30to39,North
0,2004,2to3,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2011,4to5,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2014,2to3,0to19,10to19,North
0,2012,4to5,0to19,10to19,North
0,2010,2to3,0to19,10to19,North
0,2006,2to3,0to19,10to19,North
0,2010,2to3,20to59,30to39,North
0,2010,2to3,20to59,30to39,North
0,2009,4to5,20to59,20to29,North
0,2012,2to3,20to59,30to39,North
0,2010,2to3,20to59,30to39,North
0,2012,2to3,20to59,30to39,North
0,2006,4to5,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2004,2to3,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2003,2to3,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2011,4to5,20to59,20to29,North
0,2007,2to3,20to59,20to29,North
0,2010,2to3,0to19,0to9,North
0,2001,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2012,4to5,0to19,10to19,North
0,2004,4to5,0to19,10to19,North
0,2013,4to5,20to59,30to39,North
0,2006,2to3,0to19,10to19,North
0,2013,4to5,20to59,20to29,North
0.6,2010,2to3,20to59,20to29,North
0,2001,4to5,0to19,10to19,North
0.0983606557377049,2003,4to5,20to59,20to29,North
0,2007,2to3,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2004,2to3,0to19,10to19,North
0,2010,2to3,0to19,10to19,North
0,2014,2to3,20to59,20to29,North
0,2009,4to5,0to19,10to19,North
0,2008,2to3,20to59,30to39,North
0,2006,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2014,4to5,0to19,10to19,North
0,2007,2to3,20to59,20to29,North
1.42857142857143,2004,4to5,0to19,10to19,North
0,2011,2to3,20to59,20to29,North
0,2007,4to5,20to59,20to29,North
0,2012,4to5,0to19,10to19,North
0.6,2004,2to3,20to59,30to39,North
0,2013,4to5,20to59,30to39,North
0,2006,2to3,0to19,10to19,North
0,2008,2to3,20to59,20to29,North
0,2010,2to3,0to19,10to19,North
0,2004,2to3,20to59,20to29,North
0,2003,2to3,20to59,20to29,North
0,2001,4to5,0to19,0to9,North
0,2010,2to3,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2001,4to5,0to19,0to9,North
0,2001,4to5,0to19,0to9,North
0,2009,4to5,0to19,10to19,North
0,2007,2to3,20to59,30to39,North
0,2013,4to5,0to19,10to19,North
0,2010,4to5,20to59,20to29,North
0.75,2001,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2011,4to5,20to59,30to39,North
0,2001,4to5,20to59,20to29,North
0,2006,2to3,0to19,10to19,North
0,2014,2to3,20to59,20to29,North
0,2004,2to3,20to59,30to39,North
0,2011,2to3,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2012,2to3,20to59,30to39,North
0,2012,2to3,20to59,20to29,North
0,2003,2to3,20to59,20to29,North
0,2009,4to5,0to19,10to19,North
0,2004,2to3,20to59,20to29,North
0.444444444444444,2009,2to3,0to19,10to19,North
0,2007,2to3,20to59,20to29,North
0,2011,2to3,0to19,10to19,North
0,2011,2to3,0to19,10to19,North
0,2006,4to5,20to59,20to29,North
0,2001,4to5,0to19,10to19,North
0,2004,2to3,20to59,20to29,North
0,2013,2to3,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2010,4to5,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2007,4to5,0to19,0to9,North
0,2007,4to5,0to19,10to19,North
0,2007,2to3,20to59,30to39,North
0,2007,2to3,20to59,30to39,North
0,2013,4to5,20to59,20to29,North
0,2013,2to3,0to19,10to19,North
0,2013,4to5,20to59,30to39,North
0,2001,4to5,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2009,4to5,0to19,10to19,North
0,2011,2to3,20to59,20to29,North
0,2011,2to3,0to19,10to19,North
0,2004,2to3,20to59,20to29,North
0,2007,4to5,20to59,30to39,North
0.631578947368421,2009,2to3,0to19,0to9,North
0,2009,2to3,0to19,10to19,North
0,2004,2to3,20to59,20to29,North
0,2012,2to3,0to19,10to19,North
0,2004,2to3,20to59,30to39,North
0,2001,4to5,20to59,20to29,North
0,2010,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2012,2to3,20to59,20to29,North
0,2011,2to3,0to19,10to19,North
0,2013,2to3,20to59,30to39,North
0,2011,4to5,0to19,10to19,North
0,2013,2to3,20to59,20to29,North
0,2009,2to3,20to59,30to39,North
0,2008,4to5,0to19,10to19,North
0,2001,4to5,0to19,0to9,North
0,2007,4to5,0to19,10to19,North
0,2004,2to3,20to59,20to29,North
0,2012,2to3,20to59,30to39,North
0,2009,2to3,20to59,30to39,North
0,2009,2to3,0to19,10to19,North
0,2009,4to5,0to19,10to19,North
0,2001,4to5,0to19,0to9,North
0,2008,2to3,20to59,20to29,North
0,2013,2to3,20to59,30to39,North
0,2006,2to3,20to59,20to29,North
0,2013,2to3,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0.888888888888889,2010,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2007,4to5,20to59,30to39,North
0,2013,2to3,20to59,20to29,North
0,2007,4to5,20to59,40to49,North
0,2008,4to5,20to59,20to29,North
0,2006,2to3,20to59,20to29,North
0,2008,4to5,20to59,30to39,North
0,2009,4to5,20to59,30to39,North
0,2009,4to5,20to59,40to49,North
0,2012,4to5,20to59,40to49,North
0,2007,2to3,20to59,30to39,North
0.9375,2006,2to3,20to59,30to39,North
0,2012,4to5,20to59,40to49,North
0,2003,4to5,20to59,30to39,North
0,2013,2to3,20to59,20to29,North
0,2003,4to5,0to19,10to19,North
0,2008,4to5,20to59,20to29,North
0,2006,2to3,20to59,40to49,North
0,2009,4to5,20to59,30to39,North
0,2009,4to5,20to59,30to39,North
0,2008,4to5,20to59,40to49,North
0,2010,4to5,20to59,20to29,North
0,2007,2to3,20to59,30to39,North
0,2006,2to3,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2003,4to5,0to19,10to19,North
0,2012,4to5,20to59,30to39,North
0,2006,4to5,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2007,2to3,20to59,30to39,North
0,2013,2to3,20to59,20to29,North
0,2008,4to5,20to59,40to49,North
0.363636363636364,2003,4to5,20to59,20to29,North
0.714285714285714,2008,4to5,20to59,40to49,North
0,2006,2to3,20to59,20to29,North
0,2003,4to5,0to19,10to19,North
0,2003,4to5,20to59,20to29,North
0,2013,2to3,20to59,40to49,North
0,2014,2to3,0to19,10to19,North
0,2008,2to3,20to59,30to39,North
0,2007,4to5,20to59,20to29,North
0,2014,4to5,20to59,40to49,North
0,2012,4to5,20to59,30to39,North
0,2009,4to5,20to59,30to39,North
0,2008,4to5,20to59,40to49,North
0,2014,4to5,20to59,40to49,North
0,2012,4to5,20to59,40to49,North
0,2006,4to5,20to59,40to49,North
0,2012,4to5,20to59,40to49,North
0,2008,2to3,20to59,30to39,North
0,2013,2to3,20to59,30to39,North
0,2007,4to5,20to59,30to39,North
0.526315789473684,2010,4to5,0to19,10to19,North
0,2010,2to3,20to59,30to39,North
0,2012,4to5,20to59,30to39,North
0,2014,4to5,20to59,40to49,North
0,2012,4to5,20to59,40to49,North
0,2005,2to3,20to59,20to29,North
0,2005,4to5,0to19,10to19,North
0,2012,4to5,20to59,30to39,North
0,2007,4to5,0to19,10to19,North
0,2014,4to5,20to59,30to39,North
0,2014,4to5,20to59,40to49,North
0,2013,2to3,20to59,20to29,North
0,2012,4to5,20to59,40to49,North
0.512820512820513,2012,4to5,20to59,20to29,North
0,2011,4to5,20to59,30to39,North
0,2013,2to3,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0,2012,4to5,20to59,30to39,North
0,2008,4to5,20to59,30to39,North
0,2006,4to5,20to59,30to39,North
0,2004,2to3,20to59,20to29,North
0,2004,4to5,0to19,10to19,North
0,2007,4to5,20to59,30to39,North
0,2011,4to5,20to59,30to39,North
0,2012,4to5,0to19,10to19,North
0,2007,2to3,20to59,20to29,North
0,2014,4to5,20to59,30to39,North
0,2001,4to5,20to59,20to29,North
0,2014,4to5,20to59,30to39,North
0,2014,4to5,20to59,40to49,North
0,2007,2to3,20to59,20to29,North
0,2014,4to5,20to59,40to49,North
0,2012,4to5,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
1.71428571428571,2007,4to5,0to19,10to19,North
0,2006,2to3,20to59,20to29,North
0,2008,4to5,20to59,30to39,North
0,2008,4to5,0to19,10to19,North
0,2012,4to5,20to59,20to29,North
0,2012,4to5,20to59,40to49,North
0,2012,4to5,20to59,20to29,North
0,2005,2to3,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
0,2009,4to5,0to19,10to19,North
0,2012,4to5,0to19,10to19,North
0,2003,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2013,2to3,20to59,20to29,North
0,2004,2to3,0to19,10to19,North
0,2014,2to3,20to59,20to29,North
0.394736842105263,2006,2to3,20to59,30to39,North
0,2006,2to3,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2006,2to3,20to59,30to39,North
0,2012,4to5,20to59,20to29,North
0,2008,4to5,20to59,30to39,North
0,2006,2to3,20to59,20to29,North
0.555555555555556,2008,4to5,20to59,30to39,North
2.14285714285714,2007,4to5,20to59,40to49,North
0,2008,4to5,20to59,30to39,North
0,2004,4to5,0to19,10to19,North
0,2012,4to5,20to59,40to49,North
0,2012,4to5,20to59,40to49,North
0,2012,2to3,20to59,30to39,North
0,2001,4to5,20to59,30to39,North
0,2005,2to3,20to59,30to39,North
0,2008,4to5,0to19,10to19,North
0,2007,4to5,20to59,20to29,North
0,2013,2to3,20to59,20to29,North
0,2006,4to5,0to19,10to19,North
0,2006,2to3,20to59,30to39,North
0,2010,4to5,0to19,10to19,North
0.535714285714286,2009,4to5,0to19,10to19,North
0,2014,4to5,20to59,30to39,North
0,2006,2to3,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
0,2013,2to3,20to59,20to29,North
0,2013,2to3,20to59,20to29,North
0,2008,4to5,20to59,30to39,North
0.952380952380952,2004,2to3,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2003,4to5,20to59,20to29,North
0,2014,2to3,20to59,30to39,North
0,2008,2to3,20to59,30to39,North
0,2004,4to5,0to19,10to19,North
0,2008,4to5,20to59,20to29,North
0,2008,4to5,20to59,20to29,North
0,2007,4to5,20to59,50to59,North
0,2008,4to5,20to59,30to39,North
0,2012,2to3,20to59,20to29,North
0,2005,2to3,0to19,10to19,North
0.317460317460317,2012,4to5,0to19,10to19,North
0,2012,2to3,20to59,30to39,North
0.833333333333333,2008,4to5,20to59,20to29,North
0,2012,4to5,0to19,10to19,North
0,2013,2to3,20to59,30to39,North
0,2001,4to5,20to59,20to29,North
0,2012,4to5,20to59,30to39,North
0.571428571428571,2013,4to5,0to19,10to19,North
0.37037037037037,2012,4to5,20to59,20to29,North
0,2007,4to5,20to59,20to29,North
0,2009,4to5,0to19,10to19,North
0,2014,2to3,20to59,30to39,North
0,2008,2to3,20to59,30to39,North
0,2008,4to5,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0,2014,4to5,20to59,40to49,North
0,2013,2to3,20to59,20to29,North
0,2012,4to5,20to59,30to39,North
0,2009,4to5,20to59,30to39,North
0,2010,4to5,20to59,30to39,North
0,2014,2to3,20to59,30to39,North
0,2005,2to3,0to19,0to9,North
0,2013,4to5,20to59,20to29,North
0,2006,4to5,20to59,30to39,North
0,2012,2to3,20to59,40to49,North
0,2008,4to5,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
0,2008,4to5,20to59,20to29,North
0,2007,2to3,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0,2005,4to5,20to59,20to29,North
0,2012,2to3,20to59,40to49,North
0,2009,4to5,0to19,10to19,North
0,2013,2to3,20to59,30to39,North
0,2014,4to5,20to59,40to49,North
0,2007,4to5,20to59,20to29,North
0.333333333333333,2012,4to5,20to59,20to29,North
0,2008,2to3,20to59,30to39,North
0,2007,4to5,0to19,10to19,North
0,2007,4to5,20to59,20to29,North
0.246913580246914,2012,4to5,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2010,4to5,20to59,20to29,North
0.9375,2006,4to5,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2006,4to5,20to59,30to39,North
0,2010,2to3,20to59,20to29,North
0,2010,2to3,20to59,30to39,North
0,2004,4to5,0to19,10to19,North
0,2006,2to3,20to59,20to29,North
0,2008,4to5,20to59,20to29,North
0,2006,2to3,20to59,20to29,North
0,2012,4to5,20to59,40to49,North
0,2007,4to5,20to59,50to59,North
0,2014,4to5,20to59,40to49,North
0,2008,4to5,0to19,0to9,North
0,2007,2to3,0to19,10to19,North
0.6,2010,4to5,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0.535714285714286,2012,4to5,0to19,10to19,North
1.22448979591837,2013,4to5,0to19,10to19,North
0,2014,2to3,20to59,30to39,North
0,2007,4to5,20to59,20to29,North
0,2006,4to5,20to59,30to39,North
0,2006,2to3,20to59,20to29,North
0,2006,2to3,20to59,30to39,North
0,2004,4to5,20to59,20to29,North
0,2008,4to5,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2012,4to5,0to19,10to19,North
0,2014,2to3,20to59,30to39,North
0,2014,2to3,20to59,30to39,North
0,2005,2to3,20to59,20to29,North
0,2004,2to3,20to59,30to39,North
0,2014,2to3,0to19,10to19,North
0,2013,4to5,20to59,30to39,North
0,2013,4to5,20to59,20to29,North
0,2006,4to5,0to19,10to19,North
0,2012,2to3,20to59,40to49,North
0,2011,4to5,20to59,30to39,North
0,2009,4to5,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0.909090909090909,2014,4to5,20to59,40to49,North
0,2008,4to5,20to59,30to39,North
0,2005,2to3,20to59,20to29,North
0,2014,4to5,20to59,30to39,North
0,2006,2to3,20to59,20to29,North
0,2003,4to5,20to59,30to39,North
0.857142857142857,2014,4to5,20to59,30to39,North
0,2014,4to5,20to59,30to39,North
0,2009,4to5,20to59,20to29,North
0,2008,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2010,4to5,20to59,30to39,North
0,2008,4to5,20to59,30to39,North
0,2010,2to3,20to59,30to39,North
0,2003,4to5,20to59,30to39,North
0.444444444444444,2007,4to5,20to59,30to39,North
1.5,2014,2to3,20to59,30to39,North
0,2014,2to3,20to59,30to39,North
0,2013,2to3,20to59,20to29,North
0,2008,2to3,20to59,20to29,North
0,2012,4to5,20to59,40to49,North
0.714285714285714,2010,4to5,20to59,20to29,North
0,2014,4to5,20to59,40to49,North
0,2006,4to5,20to59,30to39,North
0,2004,4to5,0to19,10to19,North
0,2006,4to5,20to59,30to39,North
0,2006,4to5,0to19,10to19,North
0,2006,4to5,20to59,30to39,North
0,2012,4to5,0to19,10to19,North
0,2004,4to5,20to59,30to39,North
0,2008,4to5,20to59,20to29,North
0,2014,2to3,0to19,10to19,North
0,2013,4to5,0to19,10to19,North
0,2013,4to5,0to19,10to19,North
0.357142857142857,2013,4to5,0to19,10to19,North
0,2012,2to3,20to59,20to29,North
0,2006,2to3,20to59,30to39,North
0,2006,2to3,20to59,20to29,North
0.333333333333333,2003,4to5,20to59,20to29,North
0,2004,4to5,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
